Id,AveragePrice
7813,-1156.7340398439005
14784,-369.13762411556615
10104,-293.06598246370714
968,1685.9320453496139
5913,-2299.252401657535
13451,-973.6510618062094
14552,-406.7615705601519
12470,-500.8414395217299
12553,-372.07453284573006
1402,317.2208335626339
11779,-5444.451584645116
11570,-486.5267591447161
7076,403.760714323636
13173,-373.42592153694176
5229,1142.6913074458612
5223,-6156.139883581147
12883,-529.1934805659891
13214,-417.78435779261997
5694,-394.9982767030681
8232,-1099.8644028427275
4010,-1124.5281216876717
7775,-2530.73464686534
12736,-1709.2755834359143
17136,-1168.398435763086
10939,-375.5838087255723
13822,-792.3182768631032
6499,-2873.4974948582317
5045,-4746.31295443322
5535,-27185.879686097196
5850,-7871.133042344943
4187,-425.8902504906997
15233,-570.0691049553772
15892,-493.3656107563483
11278,-415.3608903971955
16478,-470.67604210375384
4081,-600.0175715079481
16519,-396.92813360663246
1487,-19003.06600085382
2556,-1055.447289072158
8830,-59776.90595033558
904,-4740.16364816012
16344,-600.9311562154741
1357,31.143336576952684
8145,-1085.286260671827
6425,-16309.538592201168
3705,-2676.9248694754215
15454,-676.544909864726
15544,-2285.1412218911087
16574,-429.93419646243404
6997,-477.3730332375401
3613,-23749.887977212555
8183,-628.2488827409647
14924,-373.1101051716494
10442,-1048.1424566335827
374,-991.7040078905378
14797,-482.5781456534235
10992,-777.4800080360156
1351,-14195.280689625637
2582,-1344.9617413964863
14369,-452.82794842834204
6823,-9185.314292395235
12780,-467.08397427588176
13856,-771.517998310597
13873,-543.8036591464947
6744,-1434.1266699585449
3633,-24155.649561173213
791,-23453.738649199262
4941,-3322.860890540141
14514,-402.97952987877557
17535,-3735.871145015637
7763,-2800.4912620487935
3293,-3780.2131414470005
18111,-375.54642242320733
18061,-503.36470859929
5186,14350.939743893998
6311,-1500.3342347680746
7529,-3798.3011885035526
2597,-916.9458886405466
6035,-2360.898919373107
13197,-401.48730212790497
5042,-5795.951315705493
12029,-375.5659303947314
3129,-11034.40325365901
15962,-393.384991458564
14157,-656.3847253081075
375,-1198.7875958776453
9155,-385.71740317481135
6923,1484.2560443260882
12186,-480.86752209463293
624,596.4389402086647
6787,-2816.8158082644604
1,-1158.1639716815946
13985,-460.692295037371
14014,-372.9696191053768
6518,-3371.213656633558
9700,-364.7391704312871
12985,-351.3613077552908
10460,-1515.6106543843775
1712,-6931.422396277102
908,-3499.9279087629293
1748,7000.673330375384
15374,-565.949422483278
5071,-5978.350959030399
14316,-765.6011843752176
12334,-398.1987133807621
16889,-366.8630236915851
6359,-1494.540698166937
1222,-1337.840403146199
11471,-464.31355927332817
16047,-417.4999335357886
8139,-1143.8633902653003
14968,-725.0801732394897
11620,-416.91424629301
3249,-5846.118349863096
15466,-541.0240505145789
3179,-692.4850601231365
14198,-749.7744152168345
11258,-401.202790896932
8967,-2252.3831275997936
8938,-2342.393398946024
740,-1609.3382500928935
11653,-382.8341338661245
3728,-4625.8879650778845
18190,-528.2260275875932
14136,-574.0424896889486
10812,-422.404765236948
9678,-428.2706784678727
8293,813.280174876407
1189,12446.92288214239
6613,3541.271948279543
4479,-3722.2828179946937
6558,-3579.808142751966
2680,-82861.98124692083
14661,-1475.1956645323335
8701,-5008.829319237811
8756,-1167.7518111956963
12300,-432.1170326926785
1041,106.54399415884271
8666,-44666.64764027551
10450,-1158.5381044692704
17947,-1094.718384588585
12833,-505.60660429772673
16291,-3497.7691265651856
15208,-765.8548456341922
12508,-490.9893634970606
17554,-491.77017986627794
12636,-598.3357388481146
2021,-1184.6427331017453
80,3390.9501801278184
9607,-491.2284567290577
1777,-1365.1478567730583
17134,-1206.276249494439
12511,-464.95619939133536
9829,-468.37676249674655
15076,-1136.5561036527863
10522,-420.49585736254954
17398,-423.0847282740682
8147,-1040.2218109675896
4951,-2523.008425008623
17837,-460.0135278320702
8762,-1657.151868449516
3867,-580.6674973883639
6098,-4539.5983524530475
12799,-437.0769665073256
6244,2481.516107118002
2470,-399.4290603340532
2174,178.60312875256668
14143,-693.6132541424231
9046,-1092.7135325595364
11364,-671.5597848636306
5556,-34042.46925744432
17265,-406.67904286539294
4178,-22.280355866673155
5750,-7433.02272681317
17536,-4229.1329470416695
6918,1619.9130655036947
6735,-1700.8625173618252
4445,-893.1444746259299
8874,-5082.748369680375
18169,-398.4595756276085
15021,-458.88370799818637
5896,-1610.1075900751118
8173,-795.3796571789635
11707,-394.89739207351647
4755,-2116.1065895370125
14337,-902.2339805518939
18003,-497.45648898544204
11706,-397.2163945049708
12955,-405.97989685290844
1802,-1368.2912572123837
17373,-408.00857611621103
4683,-9387.626631810394
3397,-367.26348588032175
7386,-1268.7514925107116
3424,2425.9449697529662
10579,-384.15994814097695
12292,-2087.8856410469243
9024,5042.06562377838
2221,-7247.939580732564
13916,-443.0202931392966
15100,-1969.8908025023059
17139,-1010.9538234793333
15110,-1486.6307028475114
16364,-599.3705061781333
14502,-382.65505144251557
433,-8599.571528566032
18081,-444.19748772613076
7117,-13187.79168184957
2099,-2643.489335555158
5955,-13794.520525370806
14388,-380.8572505526903
12609,-644.2263176874038
1194,11340.91583321904
5291,-994.4241201279686
9871,-369.6883114943996
16431,-399.03504638220767
18160,-1630.1210537855623
8402,-25663.110340054038
5663,-1499.3105478463522
17808,-554.8382433650308
364,-3466.988536136911
17112,-498.1472295304385
12953,-404.8079648898068
16572,-371.3267429853032
1307,-16812.69091188224
5503,-138882.22364984403
1883,-2964.3764470326564
14839,-696.8480597197711
14042,-418.08891342366803
2915,-6680.486029682538
10791,-483.9525685391257
424,-6980.157856085983
6090,-6145.795987441492
3749,1284.143018968515
17735,-593.9738367925883
9873,-357.7637173840877
1208,-1208.6037430104097
15538,-2460.2805143364662
3795,-2814.355506014484
1163,8661.70024446142
6092,-6553.172586600474
17903,-2535.794541136293
6553,-4012.8475877701576
17248,-370.1132801175127
8892,-1150.7841644014047
11113,-417.61285129121916
102,3061.7702392300043
17809,-671.5239902849585
733,-1769.08855382047
15667,-524.7890481833062
1910,-2031.6554724967561
16012,-372.5270445554717
12401,-653.5156842669865
2117,-2656.794996998252
12013,-560.384167987847
64,156.62512821981062
17443,-432.02597285816813
1187,13410.493475742547
7340,-4634.395756651975
10201,-363.8889081486669
5263,-904.7902071570206
9900,-382.05850123056285
4354,-43191.3044085783
12734,-1953.487961283684
4371,-4042.057073752526
6348,-828.3015517197723
12644,-535.3058495568031
762,-2174.5268214820976
13887,-477.17556064086926
6927,806.8815980953079
8714,-2280.1622126768807
13648,-554.0803407114774
6356,-2280.020809822308
9337,-464.6772102940362
76,3303.0309750668944
10744,-355.0821587547218
14653,-2037.7690131151444
17458,-11601.77371759271
13077,-416.2140692479746
11419,-394.30899060435576
1732,115.1299474845904
1576,-4875.105518034793
8694,-3863.0723816338104
11816,-5901.725578976261
16590,-443.2250719694669
11242,-370.72667105484635
10655,-904.5948862377201
10353,-397.8324269779834
13012,-351.0382096548811
4462,-1631.7326053447478
8770,3815.9615009862255
7407,-1976.166404876758
18133,-539.1292431588334
13922,-429.02070422387834
7110,-14092.993694402203
808,-28358.336572589626
16437,-416.2694148616089
9234,-482.6001970092422
11356,-292.3545037973967
1417,30.972184799098976
15176,-767.8903965786257
17962,-614.1140828371823
3416,-1569.112904605354
2911,1467.2145453332291
13392,-642.154890623755
2275,-2593.521333965296
9356,-406.1940066874027
4670,293.13673603932347
10303,-585.9608537766405
831,-25003.2723305616
16949,-590.2597721112644
12556,-378.81594198055166
1259,730.986614978145
15404,-420.0683860807168
12595,-764.9878073472973
13842,-570.0446833834935
14868,-818.4996856818786
6996,-297.231134563028
4044,-1785.4486886869295
13410,-565.7381772688518
14575,-390.3135071030702
9874,-374.0374292240396
4058,-3604.9332296050015
957,-867.1671045908655
14400,-371.13103266054463
17647,-372.0156424660636
2145,-1538.3977750170889
5765,-8163.300309791706
413,-1198.69549217498
4275,-12369.853430111543
4125,-15977.402280549255
16138,-466.8420380447709
17813,-552.0748238370464
8073,3828.6119587392423
3526,-1042.6632398439585
5552,-24720.187571370767
7338,-4278.624118623026
6600,-1537.9375198887867
16884,-394.42009283723905
680,-98.76668238647217
3340,-522.7101053627548
12544,-417.4854858945772
116,-7048.593117323595
14739,-481.7879300742202
3963,-8603.99658917957
7765,-1827.1779033958098
14075,-445.19531103715127
9654,-407.29590621614295
10264,-371.74727895564644
3220,-1876.7513599629835
8327,-133868.6132058237
17965,-510.44608006480826
5084,-7802.871413506867
2414,3618.2827149149016
17037,-707.8941144912482
12824,-416.98374152851744
6618,989.8203415420519
4438,-562.8540555787856
9142,-376.2249827884474
9484,210.08696611238983
6214,47.787687791747395
11023,-472.33482169817
11828,-3391.63067934582
9416,-426.76737009768476
8917,-4712.317604648389
11659,-379.8992122425235
9453,-882.7047078406694
10513,-422.0725332012579
6739,-2179.8379957174725
1179,19850.996293368837
5914,-2065.8873158029014
4516,-5374.4773673568625
2699,-79758.21975436505
10276,-698.1971304087418
10788,-370.59165856285756
10065,-391.3655528605041
5803,-432.59688536123497
12339,-396.4292230945065
8072,3433.1247376692527
4327,-36282.33794306753
10286,-313.6059267825244
11057,-407.91210116669816
7520,-3975.6577142671263
11948,-378.36735843794577
1340,-15825.930169243115
4830,-1855.142939561652
15034,-423.60855095045554
11100,-407.579959818899
1065,-288.9245982652483
9481,63.38003919542592
15097,-2136.196813704861
14749,-371.99509819752734
7977,-543.1970164486675
4621,-1406.3770453768036
974,943.6110166391958
574,558.0321052812013
17657,-716.6925329072591
5012,-7722.788644530039
11014,-534.8905354837137
10448,-1055.168861578634
11168,-440.01803272157775
16006,-512.9579988091724
4109,-16638.90536569912
6626,-1619.1469227271723
4318,-43613.739026095405
15056,-380.80168063611075
7878,-4368.072692838432
12945,-414.0293040650292
7273,274.3740051213969
5128,-1374.56654571298
12633,-653.6938350313665
17260,-380.0696732892512
15529,-370.9320375091503
6991,-24868.796203192967
17070,-935.6653801320232
11788,-5058.50129556046
14696,-503.5364167820684
16040,-415.1388321449961
14010,-422.3371410434718
1609,-3990.97820439956
12230,-424.5526928140169
12982,-407.8317012538397
14794,-365.000714137715
294,-2483.572008678406
1599,-4261.393062667002
2846,-1233.0307980897082
14723,-588.6938837149635
8211,-1034.8127700319947
5550,-26121.445287929415
3106,-2233.5467946183485
5728,-6957.659792747964
14982,-638.6998276701214
11651,-360.0829564569165
15642,-411.01613538248904
1780,-1414.8881022085825
16511,-421.07791546613737
15189,-808.4069770358691
17274,-388.8916904263371
12804,-469.8700529288992
15951,-1963.235270152354
8855,460.30943640137554
9877,-380.3978852893665
2523,-512.2006380951968
15421,-576.7079423529111
3479,-13672.942318321062
2904,259.48588573602615
3164,-34636.58843835603
16114,-1565.833805773053
10405,-372.90622335832467
657,-4137.95236555823
2468,-349.7487008163922
6417,-16590.76937198114
613,5143.019092645694
14218,-728.9676060668868
7153,-11864.356503491117
16273,-895.0990737563743
2299,-493.7254257342411
7871,-3530.6342029292455
10302,-620.4386331909285
6002,-1500.1399024804914
4472,506.7115095418177
13656,-419.4014068566599
3752,-221.47516487315963
16456,-580.4081254837342
6534,-3278.155535663883
18030,-1027.6792453723886
1731,-1781.1195980018717
14181,-668.618780845225
2957,-7781.583586639446
6364,-1395.1382157611831
4306,-20203.164484416633
4374,-3966.545482567554
13023,-349.96528752411035
16428,-360.9897561803249
14072,-467.07331589566627
18056,-624.7442553955103
770,-1854.8856320927523
3989,-8657.394639439552
5594,2178.743033130982
17011,-423.9834594212425
596,1070.468590858492
12977,-398.4936901369123
13335,-419.3728300112589
12923,-392.003669521326
12479,-448.20969826031904
13235,-1284.2389357674303
7392,-2971.9956161451005
17987,-679.5619782469387
15318,-487.37091428065395
5231,-319.4344497430389
5980,-27055.70012874472
10169,-353.46551155808703
14891,-541.4599796915924
6251,-2668.606766615691
7341,-4147.812683837361
17188,-1458.374929223417
4804,-1224.1787347707188
5775,-6882.730980165103
5131,-1956.7489194939324
8318,-1832.4726740336848
17076,-502.1820533721777
13280,-1207.3353137847193
14688,-3425.795651047698
10373,-392.1873728980745
4379,-3662.6875866487717
2110,-2262.75575744546
2562,-1034.7021412243625
14633,-8061.700605677358
9858,-360.5835907028937
4984,-4195.086653665044
13576,-381.5557483186305
10243,-398.00198430288464
11126,-440.66879212733494
8702,-7566.7191342086635
3194,-1432.1647542052278
11477,-403.2637088004729
13416,-757.7561981987949
11612,-385.5021782164777
3484,-16066.643080687085
11974,-380.35198052910727
6219,-493.33865706873735
7558,-5781.334930001848
6574,-5455.803547176914
6951,-18862.89956572157
8076,2652.8103037923047
15171,-699.6938042028671
11294,-439.46695632212595
8036,-3717.241990633619
1933,-1038.344138195669
14571,-390.44946498773226
1580,-5063.282927388781
5303,-1093.1519969303874
9962,-434.6605003080245
15588,-1550.7642226560326
5044,-6716.045974197916
5714,-1084.512875865786
14547,-364.9166997883826
13431,-583.1396141138292
8605,-1183.6653409622907
7910,-3239.055495697968
12420,-615.4570811257926
1632,-365.1036390934319
9054,-774.9937906856195
310,-1687.5490968242807
7264,438.7849842918171
4290,-15584.23383038187
11558,-396.80934896978374
6822,-12870.119610212614
11050,-379.66995325157734
16451,-697.8302339996264
17244,-376.9567225642306
237,-8879.663894260382
10566,-395.7332743132036
3205,-2124.4954517939073
12291,-2133.3958904909578
17913,-3815.744635829349
9427,-377.91477102945737
16195,-409.12264402382834
2387,5639.154087182601
15194,-805.1952753943591
16930,-449.0504643412655
4045,-1825.0823902426082
958,1229.4102819674772
14349,-909.7849507724584
13112,-1398.1941561128524
10848,-312.48262585722597
5727,-6992.885059565348
6140,-4833.237229225423
4777,-2103.9916310798517
15991,-408.942391738766
5038,-3857.9581581855746
8569,-1905.0036838640503
7459,-796.5314514522175
17307,-431.9433725131896
17600,-497.358299821541
5392,-1197.3736850508274
2226,-5034.748864920939
8997,-4878.522885153508
7099,-3.5275284594278915
13769,-890.7334618761263
4860,-968.2286226530772
17562,-416.8467275488318
11970,-383.8250539176513
5653,-1430.3625920579234
5662,-1503.5698273328408
13675,-395.12469714117003
8266,-1147.8726311740197
9684,-421.59241454241413
7517,-1438.9591818673555
432,-8085.229667068305
6539,-3509.313204969895
5016,-5132.437670548326
2599,-880.5970783673462
11929,-424.723618134342
9971,-377.341304413489
2998,-648.3751191806716
16629,-1395.3320141807014
8663,-26289.09452501476
4468,-804.1797663325993
12774,-395.47068139422265
5621,-2048.9371129710053
10623,-496.1746995509617
16009,-368.57157608996204
543,28.829119856581446
5737,-7484.564348987724
3746,-2533.5134230516123
3899,200.3753693350255
16376,-499.50317924767984
8899,-8477.169726004531
11835,-2361.9002492906616
3810,-1911.488686236651
1589,-6986.488885054708
6730,-2797.0230125562653
151,-8906.216533343468
14528,-406.6204902279746
2404,2094.884166225624
2317,-266.9239691256875
6922,910.0760907374413
2882,-1752.6764566227139
16117,-1358.8017247823234
11691,-391.58782978171286
15641,-430.9087046761399
8221,-1042.5989356021635
10274,-669.621875934204
10453,-995.1673983933663
5126,-849.8315877478449
4823,-1291.2445396037967
4091,-2113.5196924640773
16432,-369.9861032636677
13253,-1659.7826186637487
2008,-1562.6555100517185
8373,-40205.23722617388
12322,-406.0771951490651
13688,-343.483918210885
15037,-426.49648382007535
4307,-18590.77403245746
10106,-285.29130299824277
15788,-426.39234996287615
7602,-2266.3014658839656
4492,-5009.863323465746
17728,-438.18043029108003
7782,-2578.710027740794
10559,-383.68767119955345
10863,-314.6874157404959
10190,-382.51638375303446
971,-1396.3212443382286
10884,-318.4677448375829
15393,-457.44840051556156
4904,-2381.847176957425
14827,-632.7931153408547
9637,-539.997079782282
12959,-405.5243213011208
10940,-380.5487796975662
11483,-402.2244551151433
3212,-1782.7537271826848
3050,-10901.911763970016
10121,-384.26718100723514
4486,-3973.6834826933773
14577,-366.4934097185683
1891,-3397.66933210783
9785,-34.769106791544814
8066,2133.845101896921
6960,-19094.97074401654
16882,-401.698468637677
2672,-84866.79271733899
3310,-4193.50923375077
15506,-445.212204971659
12825,-433.982007645657
6593,-1936.7939116110967
10178,-359.7324196647829
7336,-4424.6968155694685
16796,-545.2036383188764
12771,-420.6957162546689
11810,-3902.7184136311907
9322,-421.4555307558942
8438,921.3017922399007
4148,-22873.36501743134
18220,-15043.124212398585
12716,-2636.360564097744
4334,-41891.69479810229
16528,-464.89154027927935
17083,-530.1361799444645
4766,-2756.841122678197
12518,-270.8923251291489
17814,-564.9372692396865
2122,-2274.2818966766617
16261,-1526.2295101074096
14342,-1008.773783532403
128,-8587.52866371032
113,-7776.225889045895
5252,10836.780965231865
15028,-533.9466248599633
14682,-2045.2306832904499
1678,-4745.059002690714
3275,-8227.90208140886
10793,-447.130958630532
11490,-87.74058138343116
14374,-593.9509087678638
13587,-364.21112764804616
7491,-4160.281117837307
11343,-224.23489932789258
18064,-554.3556793114454
14233,-446.64723269714415
12916,-343.44568126104207
10494,-444.09474020593336
17388,-371.7284064909335
16150,-492.84611900204317
8366,-150784.73444034538
7534,-3164.851958177055
651,-5261.150418667182
834,-2068.8406866216283
8959,-4176.945059414132
14531,-379.70748853665185
13548,-419.5348212834283
1021,-1769.5555620653388
10815,-389.7064185875833
12570,-253.1148635536116
1662,-161.49180509001172
6629,-1731.736561360663
15487,-415.6931987264151
9536,-392.28687270055195
11244,-373.17694659468395
6906,1527.0926693203983
3794,-1607.1589066921454
17238,-380.3985778699664
17971,-610.4487309546653
15456,-594.9243871819607
209,-5828.734228413439
15219,-514.6130557509737
13792,-839.8983560394323
4000,-15237.21854940028
15151,-443.4767868823009
14834,-561.8365622995815
5371,-1005.9616461322886
14664,-1819.098400803421
435,-8123.682327215125
10949,-579.1145285885
8743,-9060.767571846201
7852,-4624.021602023036
14864,-1071.7446539552623
7522,-3803.892590777709
10557,-388.5223358115754
9591,-496.3208801058031
3367,-698.8857692904483
7727,-1462.8985217947475
8040,4634.651693686512
9773,-562.4514265541862
3097,-2468.647493922729
3548,-1760.2232994810415
7190,-43862.03751211415
15490,-422.0994946519738
6614,2965.6054144643495
6038,-1790.5295626337847
13219,-380.8717833633152
2219,-10963.063817827802
3877,-391.2065677242525
4525,-394.18632252856753
6039,-1646.4565848061416
117,-7306.881750248684
15050,-390.5047887345833
14536,-422.45566684687753
17477,-12397.763969525378
13330,-404.59604474163757
14843,-422.7393895637053
4453,-1831.6688655030962
9019,-16344.63692552677
17829,-495.1474936269975
17127,-1193.1101916263824
4561,651.3165855961934
4908,-2977.16467358323
8430,-2208.148340063612
8846,-10732.002305984017
3924,-1018.9500614002025
9425,-402.46747265603096
8960,-2955.0464991818976
11509,-401.77555860080173
7304,-191.99552225565046
9711,-362.8279459909774
9478,-418.01491444112133
5945,-14929.959805646342
11616,-390.4719521114797
7218,-3921.2783940582085
29,-1428.076993941456
4452,-224.96279099240357
4212,535.0008404750765
449,-8023.306515771631
15769,-458.2494298528865
12430,-647.7368831937174
11874,-539.0905214222237
3258,-9280.360385170636
1665,-4064.998402809488
11342,-277.8747386819688
7595,-1918.0694580519826
11919,-418.9454541932345
2074,-450.05798103080116
5027,-4013.7799064262094
11391,-519.1688348346523
14494,-367.78167590176486
8149,-1203.6815469638054
12675,-362.7466957422129
9193,-380.7581648852515
7009,-572.1620407674161
17748,-561.2788335064033
10180,-355.0510527996545
4636,-2515.114682874911
18159,-1618.7226965039354
1125,-438.36808197123565
13939,-508.89721349336367
15791,-470.7467275736493
3005,-271.0915197951542
10278,-715.1893908827003
7012,-876.3007678291697
7838,-3110.3424553648956
11638,-376.5398297242237
13503,-491.98660007382944
6916,1489.8815347843838
14285,-1006.841080179529
16157,-458.18509803294944
14518,-391.85282403616924
7455,-673.3463538870222
16071,-1918.0953095877583
13676,-392.2922889904427
4264,-4.397766965134373
6599,-10316.141593822631
12447,-593.9095395701771
15418,-943.9588964331709
8193,-945.8474604353291
5240,-2350.288012318387
16222,-398.01021377245877
4200,-112.823095371476
4330,-33382.29604730435
11233,-366.9165997260315
1806,-1190.9537225313547
15439,-542.673399537859
7646,-1789.708872137345
17408,-384.1927355215701
16726,-469.98433069412556
13166,-396.0978490107392
2411,1369.8962410082972
1614,216.528636873761
9056,-566.3099619402927
3265,-7651.513785616465
16312,-2612.7198845237444
8753,-1301.2394370421753
4592,-819.4246101715268
9242,-471.54777260446906
8513,-8242.892414481215
4790,-1058.4507024074069
13307,-506.5457132737461
4864,-1287.2039965562742
5817,-496.10312217980754
4576,2590.445803239819
13840,-969.1373354953298
18240,-559.7910873536003
3809,-1929.467861392684
14525,-406.13923990760753
10010,-405.97984014038667
1782,-1527.327574179887
12574,-459.2267082442317
12235,-426.6268861607266
14201,-1083.83160147274
4243,24.131106981260494
1793,-1182.4990960891187
13324,-419.89802615344996
8618,-3280.6425917195024
2023,-1188.097232150883
8483,-1410.6731108426786
2766,766.3041742102318
7222,-3617.6325486864794
4532,-1804.5024995332658
3217,-1676.5647440187677
14595,-6516.927694773529
214,-6216.345780022299
10173,-352.7753503473388
10407,-366.1520402491164
828,-36076.3447037104
16353,-551.8485967411452
14584,-369.09220364830617
1881,-3183.4400227870956
3558,-1869.699689053896
1135,-1231.6272493613221
2747,-6538.064441812
12277,-2486.242412564615
12788,-417.1346629521119
9989,-404.51701805103517
14107,-596.8529731072515
14623,-13476.882722077966
10371,-389.24046656088314
17734,-604.4025366587815
4836,-1330.572258610065
2823,-1211.3211086206188
6376,-1204.6324147690186
17989,-595.296706473354
1547,-42302.482825844265
12091,-388.3917318276546
5639,-1349.7485109573688
7205,-55071.593334337005
722,-496.76253457128985
15502,-440.89528973021567
8946,-1821.1593479220307
9316,-387.9762906618485
14110,-544.787974620723
7720,-1539.3637138714118
14385,-378.1856955356384
2293,-28.53453771852984
15200,-893.1538310024849
11103,-411.4504417889773
10841,-447.35331982833026
5242,-9307.523479237858
1721,1389.689666714626
11626,-375.0897668505508
13855,-761.2184709369359
2784,2210.373619329069
14601,-11350.059052064064
15054,-428.05559487246285
4691,-4665.403121264427
3048,-7552.3937854425785
14822,-776.6195514272981
8520,-307.1825277178785
17366,-382.7377476180461
4915,-2401.255641163881
13991,-527.8348719631991
11201,-437.6000595387716
9225,-506.41262143487927
2284,-7275.918219680233
10340,-400.5456909008846
16678,-653.5792707215409
13865,-515.5670083857766
6688,-340.3486955402693
11617,-421.75181380030267
12567,-232.19676823203417
2898,-1980.4649627395497
5710,-601.970297351173
6738,-3277.2725261926007
7506,50.808375115441024
4990,-3399.4350300055416
14503,-373.3154855450527
7427,-703.1785618104043
12512,-493.92694340361373
12742,-2317.189143562745
13582,-367.15177454362345
1444,522.6806252489201
14984,-634.7523890839774
15167,-741.6832881679003
2016,-1512.4379791326614
17545,-2724.304887458859
5411,-1803.0378082551456
7453,-471.4954682825701
16558,-458.74678670496377
2669,-110955.33301884643
14639,-2178.9377407917596
11428,-381.0314227520266
6729,-1692.8816001057874
5667,-1392.3310888906308
14260,-429.20987997304417
5705,-499.52407565685724
2678,-88455.71367304798
14573,-382.606651015843
2247,-2793.996885549193
2322,477.3167409690083
8346,-162697.35643019143
4703,-4424.395161334629
20,-1372.5091049240302
11872,-1035.329803819614
4183,-699.6146518524349
9638,-506.8165234788627
7767,-1776.5242705782343
9163,-388.70140165512703
5617,-1743.7361451853521
7214,-8753.387069810751
7642,-1976.7393351662715
8243,-992.9759737033712
3716,-3448.2592287811617
16164,-506.22482027104894
8739,-3219.3926552025714
3332,-673.508263685828
3974,-10920.63744346626
10288,-517.3711904642274
16385,-411.61388361132083
916,-4273.982080550105
17894,-459.966381360789
10719,-470.5412825463243
3169,-45928.96965249403
6565,-4964.417694065671
376,-1146.6776747172455
15829,-383.2065483158811
6987,-21241.310789883766
5885,-1769.7350157596763
13094,-1367.1729572317938
11613,-409.4029686196895
13490,-1449.8535269057097
8085,6826.610034243394
1323,-18767.644032693555
9610,-543.8069658386684
10440,-940.8409971070333
11254,-369.75644242436516
6161,-573.4261987717159
12461,-586.0097200126187
6510,-1847.3668333771363
13677,-444.1072117011606
15064,-1349.218215061447
13064,-443.5166745963665
17952,-3536.7478795332704
9556,-647.915095766626
11573,-397.40968756104957
1165,10362.323428678448
2100,-2005.5866092351898
15531,-361.19918355212474
9917,-1136.584977733499
9070,-1373.339759366583
9371,-403.8157509744768
12691,-394.09203498435414
12906,-447.7667581075933
6522,-3183.077448008495
8923,-2658.2251581128703
12118,-380.04549724023207
5157,-1304.9914113136279
2084,-2253.7270144629965
15749,-458.9576538344971
5782,-290.5844214028336
7469,-678.7989488416623
13240,-1727.5982910327266
11543,-651.0193537959296
17200,-1242.5368554382528
13322,-733.7649234248775
3294,-3808.80686628338
498,-2941.677414787731
6449,-27596.47096223344
5631,-1172.1287160004558
12822,-439.4914081898775
14186,-490.2127150223305
8563,-1898.658449258122
3947,-1307.5410838372006
10709,-458.35172387646503
11071,-445.9379127004601
11097,-432.37181283972006
12947,-402.2143406100839
18225,-16801.788699098513
17691,-489.73819842678336
7537,-2632.331512484499
5209,-9358.992240212334
7875,-4502.710498812406
7825,-2195.4435253857687
11885,-408.2382147747556
16531,-487.0815730198593
8782,-25366.60146064786
18244,-489.663399634915
975,-1535.0770023276932
17602,-362.45957230066495
17001,-398.3484634687484
10725,-474.23291425761306
5909,-1657.7479960014837
11990,-445.9717661609694
1680,-5819.813111069799
9745,-354.68883409148975
10462,-1177.9323747995986
10718,-462.33603131134436
14026,-400.6801892710625
2513,-578.8193859798878
13259,-1657.789068396004
18004,-509.75608165254414
2549,-877.447438377216
13770,-939.9521063236327
11811,-4016.097269272478
13804,-729.8986083008851
4052,-1529.9855022459521
5532,-17620.393552561185
3422,1922.7077050157436
8653,-1361.5021093191815
16778,-510.02028204943156
4244,31.119058365065108
7029,-890.4270541478022
18074,-466.6384164034543
2409,3768.2411280764745
2223,-5877.515039142336
6546,-3382.982589498228
10341,-402.5988638196584
4868,-1129.1645611750444
17943,-4056.114530228681
14227,-478.45013246807724
3687,-3276.2063669603717
7457,-685.390244765654
11128,-439.2781541635575
15520,-372.03800119918634
5362,-822.7280573374808
6490,-2121.029854693539
2853,-1623.2079216062918
3561,-1385.339329669224
185,-19.46139820883096
3216,-2014.062709259698
1058,-321.63503952169555
8388,-16430.321624251723
14182,-840.1844878075952
756,-3118.138009465805
7485,-3858.602988455641
1509,-38527.864826140656
17233,-366.24644778441086
3334,-609.9360840849356
10262,-371.6490810403879
8399,-35904.73719563277
12272,-2114.5400636657387
2913,-5974.503424454807
10280,-652.8834244172766
2094,-2617.7274027759954
11239,-362.8809238887048
14783,-369.2682127425001
2022,-1162.300492895823
6828,-12009.08823816355
13187,-377.45974172481255
7166,-32778.1026651065
17524,-2154.865928825956
6233,-363.9645311578093
11545,-420.55996807702047
1230,-1439.1315422684038
6386,-1374.6104682325279
5347,-1112.8166650467572
6958,-19125.865254819586
7947,-9666.524681405066
90,2936.7397147396523
11184,-559.4141972113667
2354,-8788.78748718584
4188,-23.288964567990583
17468,-13341.420953800152
9929,-1441.7906204827443
5716,-360.5090543057034
9889,-387.2328838866555
8418,-32545.577030661247
11362,-344.4913853298429
2305,-594.4659000639392
15795,-386.7713807676801
8374,-23846.57018582753
11402,-887.4302130225375
14813,-516.6795071160849
5348,-1358.4000950459315
17538,-5967.276716487038
14620,-11668.334523867203
6126,-3959.656670528866
1989,-1141.5338428635573
7365,-4110.770518163597
15224,-446.6735317711679
10382,-364.422330774653
1077,-17.605007980705896
4123,-14619.108119223785
12008,-441.7758522282064
15627,-465.5541740330632
10020,-416.2735306205572
2024,-1625.6177578118322
6123,-5577.493483171787
15533,-381.60368337405026
8642,-6599.871190505746
15391,-384.1994442857324
10261,-382.5718001369955
16807,-436.3175586739581
5043,-6084.274106648491
6176,-603.1496722470706
5852,-8885.19378374907
16125,-411.78520041240193
17336,-409.3178460998581
7464,-723.5520478306847
16651,-820.1085795201295
12047,-554.8797969598482
